12.73,6.113,18.4,21.0
13.33,3.863,20.2,23.1
12.4,6.095,16.6,20.1
9.88,5.961,19.2,21.7
17.79,6.341,20.2,14.9
9.55,6.069,17.9,21.2
18.03,6.185,20.2,14.6
19.88,5.813,21.0,14.5
3.11,7.454,15.9,44.0
17.6,5.67,19.2,23.1
11.45,5.905,20.2,20.6
2.47,8.337,17.4,41.7
4.73,7.358,17.4,31.5
9.74,5.985,20.2,19.0
2.97,7.875,14.4,50.0
26.45,6.152,20.2,8.7
6.93,7.236,18.4,36.1
15.17,6.193,20.2,13.8
6.92,6.86,16.6,29.9
8.77,5.85,19.2,21.0
12.03,6.425,20.2,16.1
26.64,5.304,20.2,10.4
9.53,6.216,20.2,50.0
14.8,5.888,21.1,18.9
5.81,6.169,17.9,25.3
18.13,6.185,20.2,14.1
11.22,6.358,16.6,22.2
23.79,5.854,20.2,10.8
9.71,6.951,17.4,26.7
9.42,6.727,20.9,27.5
9.97,5.868,16.9,19.3
11.98,6.674,21.0,21.0
6.57,6.108,16.4,21.9
8.81,6.417,17.8,22.6
6.72,6.417,19.2,24.2
28.32,5.186,14.7,17.8
3.01,7.645,14.9,46.0
13.51,5.888,16.4,23.3
6.15,6.312,19.6,23.0
4.81,7.249,17.9,35.4
20.45,6.377,15.2,15.0
7.53,6.849,18.4,28.2
6.58,7.691,18.6,35.2
6.86,6.145,19.7,23.3
5.9,6.487,19.1,24.4
4.61,6.874,17.6,31.2
7.01,7.061,20.2,25.0
19.69,6.833,20.2,14.1
19.15,6.172,15.2,27.1
2.94,6.998,18.7,33.4
27.8,6.13,14.7,13.8
7.6,6.315,16.6,22.3
5.19,6.393,16.6,23.7
7.54,6.245,19.2,23.4
23.34,4.138,20.2,11.9
16.35,5.887,20.2,12.7
23.69,6.38,20.2,13.1
23.27,6.629,20.2,13.4
7.34,6.333,16.9,22.6
14.1,6.122,14.7,21.5
19.92,5.747,20.2,8.5
20.85,5.39,20.2,11.5
5.99,6.635,17.0,24.5
15.55,6.229,20.9,19.4
23.98,5.404,18.6,19.3
4.67,6.29,16.1,23.5
8.23,6.453,15.3,22.0
4.03,7.185,17.8,34.7
15.17,6.208,20.2,11.7
3.95,8.247,17.4,48.3
12.86,6.015,18.5,22.5
9.64,5.859,16.6,22.6
8.05,6.726,17.4,29.0
3.57,7.82,18.0,43.8
6.36,7.163,17.4,31.6
8.2,6.405,17.8,22.0
10.59,6.249,18.2,20.6
9.52,6.433,19.1,24.5
3.26,4.97,20.2,50.0
23.24,6.649,20.2,13.9
10.56,5.895,20.2,18.5
10.15,6.226,19.1,20.5
16.3,5.924,21.0,15.6
14.79,7.014,13.0,30.7
5.28,6.511,16.8,25.0
34.02,5.935,20.2,8.4
8.16,6.442,18.2,22.9
5.77,6.383,17.3,24.7
8.43,5.998,16.8,23.4
25.41,5.856,19.1,17.3
5.91,8.398,13.0,48.8
6.29,6.315,16.6,24.6
3.32,8.375,14.7,50.0
19.37,6.405,20.2,12.5
10.97,6.326,18.6,24.4
9.29,5.968,20.2,18.7
13.22,6.209,20.2,21.4
18.71,6.728,20.2,14.9
29.53,4.926,14.7,14.6
11.66,6.98,20.2,29.8
5.57,5.936,22.0,20.6
9.22,5.927,19.7,19.6
11.69,5.456,21.0,20.2
16.2,5.602,17.9,19.4
11.34,6.163,18.0,21.4
26.77,5.987,20.2,5.6
6.53,6.63,18.5,26.6
